~/.config/i3/config ~/.config/dotfiles/configs/i3_config

~/.ideavimrc ~/.config/dotfiles/configs/.ideavimrc
~/.vimrc ~/.config/dotfiles/configs/.vimrc

~/.config/compton.conf ~/.config/dotfiles/configs/compton.conf

~/.zshrc ~/.config/dotfiles/configs/.zshrc
~/.bashrc ~/.config/dotfiles/configs/.bashrc

~/.config/polybar ~/.config/dotfiles/configs/polybar
~/.config/rofi ~/.config/dotfiles/configs/rofi
~/Pictures/Wallpapers ~/.config/dotfiles/configs/Wallpapers

~/.Xmodmap ~/.config/dotfiles/configs/.Xmodmap

~/.config/tmux ~/.config/dotfiles/configs/tmux
